First Name,Last Name,Gender,Job,Blood status,Valor
Michael,Corner,Male,Student,HalfBlood,Wisdom
Bloody,Baron,Male,Slytherin House Ghost,HalfBlood,Ambitious
Cuthbert,Binns,Male,Professor of History of Magic ,HalfBlood,Patience
Roger,Davies,Male,Student,HalfBlood,Courage
Edgar,Bones,Male,N/A,HalfBlood,Patience
Marietta,Edgecombe,Female,Student,HalfBlood,Wisdom
Alecto,Carrow,Female,Professor of Muggle Studies,HalfBlood,Just
Amycus,Carrow,Male,Professor of Dark Arts,HalfBlood,Patience
Seamus,Finnigan,Male,Student,HalfBlood,Bravery
Marcus,Flint,Male,Student,HalfBlood,Bravery
Antonin,Dolohov,Male,Death Eater,HalfBlood,Bravery
Albus,Dumbledore,Male,Headmaster,HalfBlood,Courage
Aberforth,Dumbledore,Male,Owner and Barman of the Hog's Head Inn,HalfBlood,Courage
Anthony,Goldstein,Male,Student,HalfBlood,Courage
Rose,Granger-Weasley,Female,Student,HalfBlood,Courage
Mundungus,Fletcher,Male,Dealer of wizarding artifacts,HalfBlood,Intelligence
Luna,Lovegood,Female,Student,HalfBlood,Nerve
Edward,Lupin,Male,Student,HalfBlood,Bravery
Graham,Montague,Male,Student,MuggleBorn,Nerve
Godric,Gryffindor,Male,Founder of Gryffindor,HalfBlood,Wisdom
Rubeus,Hagrid,Male,Keeper of Keys and Grounds | Professor of Care of Magical Creatures ,HalfBlood,Courage
Helga,Hufflepuff,Female,Founder of Hufflepuff,HalfBlood,Bravery
Pansy,Parkinson,Female,Student,HalfBlood,Intelligence
Hestia,Jones,Female,Advance Guard,HalfBlood,Courage
Igor,Karkaroff,Male,Headmaster of Durmstrang Institute,HalfBlood,Intelligence
Gilderoy,Lockhart,Male,Professor of Defence Against the Dark Arts(1992-1993),HalfBlood,Bravery
Padma,Patil,Female,Student,HalfBlood,Intelligence
Remus,Lupin,Male,Professor of Defence Against the Dark Arts ,HalfBlood,Bravery
Harry,Potter,Male,Student,HalfBlood,Nerve
Walden,Macnair,Male,Executioner for the Committee for the Disposal of Dangerous Creatures,HalfBlood,Patience
Minerva,McGonagall,Female,Professor of Transfiguration | Head of Gryffindor,HalfBlood,Nerve
Nicholas,Mimsy-Porpington,Male,Gryffindor House Ghost,HalfBlood,Bravery
Albus,Potter,Male,Student,HalfBlood,Courage
Garrick,Ollivander,Male,Wandmaker,HalfBlood,Patience
Tom,Riddle,Male,Student,HalfBlood,Ambitious
Angelina,Johnson,Female,Student,MuggleBorn,Ambitious
Peter,Pettigrew,Male,The Servant of Lord Voldemort,HalfBlood,Patience
Hannah,Abbott,Female,Student,MuggleBorn,Patience
Susan,Bones,Female,Student,MuggleBorn,Courage
James,Potter,Male,Harry Potter's father,HalfBlood,Wisdom
Quirinus,Quirrell,Male,Professor of Defence Against the Dark Arts(1991-1992),HalfBlood,Nerve
Helena,Ravenclaw,Female,Ravenclaw House Ghost,HalfBlood,Wisdom
Millicent,Bulstrode,Female,Student,MuggleBorn,Patience
Newton,Scamander,Male,Employee in the Beast Division of the Department for the Regulation and Control of Magical Creatures,HalfBlood,Patience
Horace,Slughorn,Male,Professor of Potions ,HalfBlood,Just
Severus,Snape,Male,Professor of Potions | Head of Slytherin,HalfBlood,Just
Pomona,Sprout,Female,Professor of Herbology | Head of Hufflepuff House,HalfBlood,Patience
Nymphadora,Tonks,Female,Auror,HalfBlood,Nerve
Sybill,Trelawney,Female,Professor of Divination,HalfBlood,Wisdom
Dolores,Umbridge,Female,Professor of Defence Against the Dark Arts | Department of Magical Law Enforcement,HalfBlood,Bravery
Emmeline,Vance,Female,Advance Guard,HalfBlood,Courage
Penelope,Clearwater,Female,Student,MuggleBorn,Courage
Colin,Creevey,Male,Student,MuggleBorn,Ambitious
Dennis,Creevey,Male,Student,MuggleBorn,Courage
Petunia,Dursley,Female,N/A,MuggleBorn,Patience
Vernon,Dursley,Male,Director at Grunnings,MuggleBorn,Bravery
Dudley,Dursley,Male,N/A,MuggleBorn,Just
Marge,Dursley,Female,Dog breeder,MuggleBorn,Nerve
Justin,Finch-Fletchley,Male,Student,MuggleBorn,Bravery
Hermione,Granger,Female,Student,MuggleBorn,Patience
Lily,Potter,Female,N/A,MuggleBorn,Intelligence
Zacharias,Smith,Male,Student,MuggleBorn,Wisdom
Dean,Thomas,Male,Student,MuggleBorn,Nerve
Myrtle,Warren,Female,Student,MuggleBorn,Intelligence
Terry,Boot,Male,Student,MuggleBorn,Bravery
Lavender,Brown,Female,Student,MuggleBorn,Courage
Sirius,Black,Male,N/A,PureBlood,Ambitious
Regulus,Black,Male,N/A,PureBlood,Just
Oliver,Wood,Male,Student,MuggleBorn,Ambitious
Romilda,Vane,Female,Student,MuggleBorn,Courage
Charity,Burbage,Female,Professor of Muggle Studies,PureBlood,Courage
Marcus,Belby,Male,Student,MuggleBorn,Wisdom
Katie,Bell,Female,Student,MuggleBorn,Wisdom
Barty,Crouch,Male,Professor of Defence Against the Dark Arts (as Alastor Moody) ,PureBlood,Ambitious
Barty,Crouch Sr.,Male,Head of the Department of International Magical Cooperation,PureBlood,Courage
Fleur,Delacour,Female,Part-time at Gringotts Wizarding Bank,PureBlood,Intelligence
Gabrielle,Delacour,Female,N/A,PureBlood,Patience
Dedalus,Diggle,Male,N/A,PureBlood,Nerve
Cho,Chang,Female,Student,PureBlood,Bravery
Amos,Diggory,Male,Employee of the Department for the Regulation and Control of Magical Creatures[,PureBlood,Bravery
Dobby,Dobby,Male,"Malfoy family's house-elf (? - 1993),
Hogwarts kitchens worker (December 1994 - 1998)",PureBlood,Ambitious
Elphias,Doge,Male,Special Advisor to the Wizengamot,PureBlood,Wisdom
Benjy,Fenwick,Male,N/A,PureBlood,Courage
Argus,Filch,Male,Caretaker of Hogwarts,PureBlood,Wisdom
Firenze,Firenze,Male,Professor of Divination,PureBlood,Just
Filius,Flitwick,Male,Professor of Charms | Head of Ravenclaw,PureBlood,Bravery
Fat,Friar,Male,Hufflepuff House Ghost,PureBlood,Courage
Cornelius,Fudge,Male,Minister for Magic,PureBlood,Courage
Vincent,Crabbe,Male,Student,PureBlood,Bravery
Fenrir,Greyback,Male,N/A,PureBlood,Intelligence
Gellert,Grindelwald,Male,Revolutionary leader(c. 1920s[6] – 1945),PureBlood,Nerve
Wilhelmina,Grubbly-Plank,Female,Substitute professor of Care of Magical Creatures at Hogwarts,PureBlood,Ambitious
Rolanda,Hooch,Female,Flying Instructor at Hogwarts,PureBlood,Patience
Cedric,Diggory,Male,Student,PureBlood,Ambitious
Kreacher,Kreacher,Male,"
Black family's house-elf (?-1996), 
Harry Potter's house-elf, 
Hogwarts kitchen worker ",PureBlood,Courage
Viktor,Krum,Male,Seeker for the Bulgarian National Quidditch team,PureBlood,Intelligence
Bellatrix,Lestrange,Female,N/A,PureBlood,Intelligence
Rodolphus,Lestrange,Male,N/A,PureBlood,Courage
Gregory,Goyle,Male,Student,PureBlood,Patience
Alice,Longbottom,Female,Auror,PureBlood,Wisdom
Frank,Longbottom,Male,Auror,PureBlood,Just
Lee,Jordan ,Male,Student,PureBlood,Bravery
Neville,Longbottom,Male,Student,PureBlood,Courage
Lucius,Malfoy,Male,School Governor,PureBlood,Nerve
Narcissa,Malfoy,Female,N/A,PureBlood,Patience
Ernest,Macmillan,Male,Student,PureBlood,Just
Olympe,Maxime,Female,Headmistress of Beauxbatons Academy of Magic,PureBlood,Nerve
Marlene,McKinnon,Female,N/A,PureBlood,Intelligence
Draco,Malfoy,Male,Student,PureBlood,Wisdom
Dorcas,Meadowes,Female,N/A,PureBlood,Wisdom
Alastor,Moody,Male,Auror ,PureBlood,Bravery
Scorpius,Malfoy,Male,Student,PureBlood,Courage
Cormac,McLaggen,Male,Student,PureBlood,Bravery
Irma,Pince,Female,Librarian at Hogwarts,PureBlood,Ambitious
Sturgis,Podmore,Male,Advance Guard,PureBlood,Patience
Poppy,Pomfrey,Female,Matron at Hogwarts School,PureBlood,Nerve
James,Potter,Male,N/A,PureBlood,Wisdom
Fabian,Prewett,Male,N/A,PureBlood,Courage
Gideon,Prewett,Male,N/A,PureBlood,Courage
Rowena,Ravenclaw,Female,Founder of Ravenclaw,PureBlood,Ambitious
Augustus,Rookwood,Male,Unspeakable,PureBlood,Just
Rufus,Scrimgeour,Male,Head of Auror Office| Minister for Magic,PureBlood,Intelligence
Kingsley,Shacklebolt,Male,Auror  | Minister for Magic,PureBlood,Bravery
Aurora,Sinistra,Female,Astronomer at Hogwarts,PureBlood,Just
Salazar,Slytherin,Male,Founder of Slytherin,PureBlood,Patience
Theodore,Nott,Male,Student,MuggleBorn,Ambitious
Parvati,Patil,Female,Student,PureBlood,Just
Septima,Vector,Female,Professor of Arithmancyat Hogwarts,PureBlood,Patience
Alicia,Spinnet,Female,Student,PureBlood,Bravery
Ronald,Weasley,Male,Student,PureBlood,Bravery
Fred,Weasley,Male,Student,PureBlood,Ambitious
Molly,Weasley,Female,Mother of the Weasley familly,PureBlood,Just
Percy,Weasley,Male,Student|Prefect|  Personal assistant to Barty Crouch Snr ,PureBlood,Intelligence
Bill,Weasley,Male,Curse-Breaker for Gringotts Bank,PureBlood,Just
Charles,Weasley,Male,Dragonologist,PureBlood,Bravery
Molly,Weasley,Female,N/A,PureBlood,Wisdom
Arthur,Weasley,Male,Head of the Misuse of Muggle Artefacts Office,PureBlood,Bravery
George,Weasley,Male,Student,PureBlood,Just
Corban,Yaxley,Male,Head of the Department of Magical Law Enforcement,PureBlood,Courage
Blaise,Zabini,Male,Student,PureBlood,Courage